Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/templates with glob **/*.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/daphne/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/chat/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/accounts/locale with glob **/*.mo.
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1716695405.1264925
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1716695402.9796467
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attrs/setters.py first seen with mtime 1716695402.1670792
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1716695402.0647807
File /Users/isaacparra/Documents/Desarrollo/chat_django/chat/urls.py first seen with mtime 1716686690.7078514
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1716695402.4924028
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/websocket/utf8validator.py first seen with mtime 1716695405.2659867
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1716695402.9986823
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/persisted/__init__.py first seen with mtime 1716695403.8327532
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py first seen with mtime 1716695405.125239
File /Users/isaacparra/Documents/Desarrollo/chat_django/chat/models.py first seen with mtime 1716686409.3772063
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1716695403.0084233
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/daphne/management/commands/runserver.py first seen with mtime 1716695405.5103037
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1716695401.5350926
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/cred/_digest.py first seen with mtime 1716695403.7971864
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1716695405.1251338
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/redis/utils.py first seen with mtime 1716695401.859261
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1716695402.4362366
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1716695403.0067527
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1716695402.5785577
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1716695402.984964
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1716695402.9840984
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1716695401.5344818
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1716695402.9782803
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1716695402.9848013
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1716695402.9583762
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/logger/_global.py first seen with mtime 1716695403.8177311
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/redis/exceptions.py first seen with mtime 1716695401.858385
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1716695402.9680943
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1716695402.6529548
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1716695402.9598083
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/versions.py first seen with mtime 1716695403.8533828
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attrs/filters.py first seen with mtime 1716695402.166886
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1716695402.9682615
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1716695402.0655456
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/_threads/__init__.py first seen with mtime 1716695403.7799969
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1716695403.0111506
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1716695402.9738348
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/__init__.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/daphne/http_protocol.py first seen with mtime 1716695405.5093973
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1716695402.6522365
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1716695402.980186
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1716695403.0080855
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py first seen with mtime 1716695405.1247482
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/daphne/management/commands/__init__.py first seen with mtime 1716695405.5101535
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attrs/validators.py first seen with mtime 1716695402.1672044
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/constantly/__init__.py first seen with mtime 1716695402.1413884
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1716695402.9549236
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1716695403.0078862
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1716695402.973731
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1716695402.9851089
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1716695403.0044286
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1716695402.9529514
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/websocket/protocol.py first seen with mtime 1716695405.2657006
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1716695402.4363844
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/_baseprocess.py first seen with mtime 1716695403.7991254
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1716695402.9581628
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1716695402.9798052
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/_cipheralgorithm.py first seen with mtime 1716695405.1230419
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1716695402.969978
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1716695402.9639192
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1716695403.0075297
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_csv.cpython-312-darwin.so first seen with mtime 1701989094.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attr/exceptions.py first seen with mtime 1716695402.1637423
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1716695402.9691434
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/codec/der/decoder.py first seen with mtime 1716695402.0255923
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attr/validators.py first seen with mtime 1716695402.1646147
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1716695403.0015497
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1716695403.0117533
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/type/error.py first seen with mtime 1716695402.0271528
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/_resolver.py first seen with mtime 1716695403.800419
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so first seen with mtime 1716695405.1184435
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1716695402.9543781
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attr/_make.py first seen with mtime 1716695402.1615486
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1716695402.9967537
